a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.44";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.44";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:87:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:87:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:79:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:81:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-faker";}}s:27:"vova07/yii2-imperavi-widget";a:3:{s:4:"name";s:27:"vova07/yii2-imperavi-widget";s:7:"version";s:7:"1.2.7.0";s:5:"alias";a:1:{s:16:"@vova07/imperavi";s:94:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/vova07/yii2-imperavi-widget/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:85:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:81:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/yiisoft/yii2-debug";}}s:22:"newerton/yii2-fancybox";a:3:{s:4:"name";s:22:"newerton/yii2-fancybox";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@newerton/fancybox";s:85:"E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor/newerton/yii2-fancybox";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"gitar.loc";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:418:"PHPSESSID=hpcd6olh64bres9f8vlcqpr4l5; _identity=de602f58529519dbdef64e24fe92c79186098ecbab476fb4fbfa82b4e2c744d7a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%221TqwaaXujHiW_S_hnd5xwTnkOuLDVdpQ%22%2C2592000%5D%22%3B%7D; _csrf=1c698c9313796022e449c64e2f0d902b01d28c66b7acb5e49097add954fb1727a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qV3_BAkTfXGgH9RIGJoG_uq0rgEby0NA%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:50:"frontend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"gitar.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=hpcd6olh64bres9f8vlcqpr4l5; _identity=de602f58529519dbdef64e24fe92c79186098ecbab476fb4fbfa82b4e2c744d7a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%221TqwaaXujHiW_S_hnd5xwTnkOuLDVdpQ%22%2C2592000%5D%22%3B%7D; _csrf=1c698c9313796022e449c64e2f0d902b01d28c66b7acb5e49097add954fb1727a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qV3_BAkTfXGgH9RIGJoG_uq0rgEby0NA%22%3B%7D";s:4:"PATH";s:398:"w:\modules\php\PHP-5.4\ext;w:\modules\php\PHP-5.4\pear;w:\modules\php\PHP-5.4\pear\bin;w:\modules\php\PHP-5.4;w:\modules\imagemagick;w:\modules\wget\bin;w:\modules\git;w:\modules\git\bin;w:\modules\git\mingw\bin;w:\modules\git\cmd;w:\modules\database\MySQL-5.5\bin;w:\modules\http\Apache-2.2\bin;w:\modules\http\Apache-2.2;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.2.31 (Win32)";s:11:"SERVER_NAME";s:9:"gitar.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:68:"E:/FOR CODING/domens/Gitar/VinnieGuitar/Programm/v2/www/frontend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:78:"E:/FOR CODING/domens/Gitar/VinnieGuitar/Programm/v2/www/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"3789";s:12:"REDIRECT_URL";s:11:"/index-test";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/index-test";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447447076.8110001;s:12:"REQUEST_TIME";i:1447447076;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"hpcd6olh64bres9f8vlcqpr4l5";s:9:"_identity";s:148:"de602f58529519dbdef64e24fe92c79186098ecbab476fb4fbfa82b4e2c744d7a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"1TqwaaXujHiW_S_hnd5xwTnkOuLDVdpQ",2592000]";}";s:5:"_csrf";s:130:"1c698c9313796022e449c64e2f0d902b01d28c66b7acb5e49097add954fb1727a:2:{i:0;s:5:"_csrf";i:1;s:32:"qV3_BAkTfXGgH9RIGJoG_uq0rgEby0NA";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:1:{i:0;a:5:{i:0;s:1163:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "index-test".' in E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('index-test', Array)
#1 E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\FOR CODING\domens\Gitar\VinnieGuitar\Programm\v2\www\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1447447076.850934;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3212880;s:4:"time";d:0.049504995346069336;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56464a24cdc38";s:3:"url";s:27:"http://gitar.loc/index-test";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447447076;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
